Num,Servicio,Archivo,Metodo,Endpoint,URL_Completa,DTOs_Entrada,Tipos_Respuesta,Parametros_Query,Parametros_Path,Requiere_Auth,Estado,Problemas,Prioridad
1,auth.servicio,auth.servicio.ts,POST,/auth,POST /auth/login,BodyLogin,RespuestaAutenticacion,-,-,false,OK,-,BAJA
2,auth.servicio,auth.servicio.ts,POST,/auth,POST /auth/register,BodyRegister,any,-,-,false,OK,Tipo respuesta vago,MEDIA
3,auth.servicio,auth.servicio.ts,POST,/auth,POST /auth/logout,{},-,-,-,true,OK,-,BAJA
4,auth.servicio,auth.servicio.ts,POST,/auth,POST /auth/google,BodyLoginGoogle,RespuestaAutenticacion,-,-,false,OK,-,BAJA
5,auth.servicio,auth.servicio.ts,POST,/auth,POST /auth/refresh,BodyRefresh,{accessToken},refreshToken,-,true,OK,-,BAJA
6,usuarios.servicio,usuarios.servicio.ts,GET,/usuarios,GET /usuarios,-,Usuario[],rol;sindicatoId;skip;take,-,true,OK,-,BAJA
7,usuarios.servicio,usuarios.servicio.ts,GET,/usuarios,GET /usuarios/:id,-,Usuario,-,:id,true,OK,-,BAJA
8,usuarios.servicio,usuarios.servicio.ts,POST,/usuarios,POST /usuarios,BodyCrearUsuario,Usuario,-,-,true,OK,-,BAJA
9,usuarios.servicio,usuarios.servicio.ts,PATCH,/usuarios,PATCH /usuarios/:id,BodyActualizarUsuario,Usuario,-,:id,true,OK,-,BAJA
10,usuarios.servicio,usuarios.servicio.ts,DELETE,/usuarios,DELETE /usuarios/:id,-,{mensaje},-,:id,true,OK,-,BAJA
11,billetera.servicio,billetera.servicio.ts,GET,/billetera,GET /billetera,-,RespuestaBilletera,-,-,true,OK,-,BAJA
12,billetera.servicio,billetera.servicio.ts,POST,/billetera,POST /billetera,-,RespuestaBilletera,-,-,true,OK,-,BAJA
13,billetera.servicio,billetera.servicio.ts,POST,/billetera,POST /billetera/recargar,BodyRecargar,any,-,-,true,OK,Respuesta tipo any,MEDIA
14,billetera.servicio,billetera.servicio.ts,POST,/billetera,POST /billetera/pagar,BodyPagar,RespuestaPago,-,-,true,OK,-,BAJA
15,billetera.servicio,billetera.servicio.ts,GET,/billetera,GET /billetera/qr,-,RespuestaQr,-,-,true,OK,-,BAJA
16,billetera.servicio,billetera.servicio.ts,POST,/billetera,POST /billetera/abono,BodyComprarAbono,any,-,-,true,OK,Respuesta tipo any,MEDIA
17,billetera.servicio,billetera.servicio.ts,GET,/billetera,GET /billetera/abono,-,any,-,-,true,OK,Respuesta tipo any,MEDIA
18,billetera.servicio,billetera.servicio.ts,GET,/billetera,GET /billetera/historial,-,Transaccion[],-,-,true,OK,-,BAJA
19,billetera.servicio,billetera.servicio.ts,POST,/billetera,POST /billetera/stripe/checkout,BodyStripeCheckout,{url},monto,-,true,OK,-,BAJA
20,billetera.servicio,billetera.servicio.ts,POST,/billetera,POST /billetera/stripe/confirmar,BodyStripeConfirmar,any,-,-,true,OK,Respuesta tipo any,MEDIA
21,billetera.servicio,billetera.servicio.ts,GET,/billetera,GET /billetera/config,-,ConfigBilletera,-,-,true,OK,Solo admin,BAJA
22,billetera.servicio,billetera.servicio.ts,PATCH,/billetera,PATCH /billetera/config/descuento,BodyActualizarDescuento,ConfigBilletera,-,-,true,OK,Solo admin,BAJA
23,billetera.servicio,billetera.servicio.ts,PATCH,/billetera,PATCH /billetera/config/reparto,BodyActualizarReparto,ConfigBilletera,-,-,true,OK,Parámetros ambiguos (número sin unidad),ALTA
24,billetera.servicio,billetera.servicio.ts,PATCH,/billetera,PATCH /billetera/config/abono,BodyActualizarAbono,ConfigBilletera,-,-,true,OK,Solo admin,BAJA
25,billetera.servicio,billetera.servicio.ts,POST,/billetera,POST /billetera/:usuarioId/categoria,BodyAsignarCategoria,any,usuarioId,:usuarioId,true,OK,Respuesta tipo any,MEDIA
26,billetera.servicio,billetera.servicio.ts,GET,/billetera,GET /billetera/transacciones,-,Transaccion[],tipo;usuarioId,-,true,OK,Solo admin,BAJA
27,lineas.servicio,lineas.servicio.ts,GET,/lineas,GET /lineas,-,Linea[],sindicatoId;estado;skip;take,-,true,OK,-,BAJA
28,lineas.servicio,lineas.servicio.ts,GET,/lineas,GET /lineas/:id,-,Linea,-,:id,true,OK,-,BAJA
29,lineas.servicio,lineas.servicio.ts,POST,/lineas,POST /lineas,BodyCrearLinea,Linea,-,-,true,OK,Solo admin,BAJA
30,lineas.servicio,lineas.servicio.ts,PATCH,/lineas,PATCH /lineas/:id,BodyActualizarLinea,Linea,-,:id,true,OK,Solo admin,BAJA
31,lineas.servicio,lineas.servicio.ts,DELETE,/lineas,DELETE /lineas/:id,-,{mensaje},-,:id,true,OK,Solo admin,BAJA
32,lineas.servicio,lineas.servicio.ts,GET,/lineas,GET /lineas/:id/rutas,-,any[],-,:id,true,OK,Tipo respuesta genérico,MEDIA
33,lineas.servicio,lineas.servicio.ts,GET,/lineas,GET /lineas/:id/conductores,-,any[],-,:id,true,OK,Tipo respuesta genérico,MEDIA
34,conductores.servicio,conductores.servicio.ts,GET,/conductores,GET /conductores,-,Conductor[],sindicatoId;lineaId;estado;skip;take,-,true,OK,-,BAJA
35,conductores.servicio,conductores.servicio.ts,GET,/conductores,GET /conductores/:id,-,Conductor,-,:id,true,OK,-,BAJA
36,conductores.servicio,conductores.servicio.ts,POST,/conductores,POST /conductores,BodyCrearConductor,Conductor,-,-,true,OK,Solo admin,BAJA
